

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:01:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4018  0368  300A               	movlw	10
  4019  0369  00F6               	movwf	??_isr
  4020  036A  0876               	movf	??_isr,w
  4021  036B  00F0               	movwf	i1___bmul@multiplicand
  4022  036C  0826               	movf	_unidad,w
  4023  036D  120A  118A  272F  120A  118A  	fcall	i1___bmul
  4024  0372  077C               	addwf	_cont_temp,w
  4025  0373  00F7               	movwf	??_isr+1
  4026  0374  0877               	movf	??_isr+1,w
  4027  0375  1283               	bcf	3,5	;RP0=0, select bank0
  4028  0376  1303               	bcf	3,6	;RP1=0, select bank0
  4029  0377  00A4               	movwf	_valor
  4030  0378                     i1l1943:
  4031                           
  4032                           ;master_main.c: 294:             decena = cont_temp;
  4033  0378  087C               	movf	_cont_temp,w
  4034  0379  00F6               	movwf	??_isr
  4035  037A  0876               	movf	??_isr,w
  4036  037B  00A5               	movwf	_decena
  4037  037C                     i1l1945:
  4038                           
  4039                           ;master_main.c: 295:             d_flag = 0;
  4040  037C  01A8               	clrf	_d_flag
  4041  037D                     i1l1947:
  4042                           
  4043                           ;master_main.c: 296:             c_flag = 1;
  4044  037D  01A7               	clrf	_c_flag
  4045  037E  0AA7               	incf	_c_flag,f
  4046                           
  4047                           ;master_main.c: 297:         }
  4048  037F  2BA4               	goto	i1l1953
  4049  0380                     i1l1949:
  4050  0380  0327               	decf	_c_flag,w
  4051  0381  1D03               	btfss	3,2
  4052  0382  2B84               	goto	u121_21
  4053  0383  2B85               	goto	u121_20
  4054  0384                     u121_21:
  4055  0384  2BA4               	goto	i1l193
  4056  0385                     u121_20:
  4057  0385                     i1l1951:
  4058                           
  4059                           ;master_main.c: 299:             valor = (unidad*100)+(decena*10)+cont_temp;
  4060  0385  300A               	movlw	10
  4061  0386  00F6               	movwf	??_isr
  4062  0387  0876               	movf	??_isr,w
  4063  0388  00F0               	movwf	i1___bmul@multiplicand
  4064  0389  0825               	movf	_decena,w
  4065  038A  120A  118A  272F  120A  118A  	fcall	i1___bmul
  4066  038F  00F7               	movwf	??_isr+1
  4067  0390  3064               	movlw	100
  4068  0391  00F8               	movwf	??_isr+2
  4069  0392  0878               	movf	??_isr+2,w
  4070  0393  00F0               	movwf	i1___bmul@multiplicand
  4071  0394  1283               	bcf	3,5	;RP0=0, select bank0
  4072  0395  1303               	bcf	3,6	;RP1=0, select bank0
  4073  0396  0826               	movf	_unidad,w
  4074  0397  120A  118A  272F  120A  118A  	fcall	i1___bmul
  4075  039C  0777               	addwf	??_isr+1,w
  4076  039D  077C               	addwf	_cont_temp,w
  4077  039E  00F9               	movwf	??_isr+3
  4078  039F  0879               	movf	??_isr+3,w
  4079  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  4080  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  4081  03A2  00A4               	movwf	_valor
  4082  03A3  2BA4               	goto	i1l1953
  4083  03A4                     i1l193:
  4084  03A4                     i1l1953:
  4085                           
  4086                           ;master_main.c: 303:         if(RCREG == 115){
  4087  03A4  3073               	movlw	115
  4088  03A5  061A               	xorwf	26,w	;volatile
  4089  03A6  1D03               	btfss	3,2
  4090  03A7  2BA9               	goto	u122_21
  4091  03A8  2BAA               	goto	u122_20
  4092  03A9                     u122_21:
  4093  03A9  2BAB               	goto	i1l198
  4094  03AA                     u122_20:
  4095  03AA                     i1l1955:
  4096                           
  4097                           ;master_main.c: 304:             flag =0;
  4098  03AA  01A2               	clrf	_flag
  4099  03AB                     i1l198:
  4100  03AB  087B               	movf	??_isr+5,w
  4101  03AC  008A               	movwf	10
  4102  03AD  0E7A               	swapf	??_isr+4,w
  4103  03AE  0083               	movwf	3
  4104  03AF  0EFE               	swapf	btemp,f
  4105  03B0  0E7E               	swapf	btemp,w
  4106  03B1  0009               	retfie
  4107  03B2                     __end_of_isr:
  4108                           
  4109                           	psect	intentry
  4110  0004                     __pintentry:	
  4111                           ;incstack = 0
  4112                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4113                           
  4114  0004                     interrupt_function:
  4115  007E                     saved_w	set	btemp
  4116  0004  00FE               	movwf	btemp
  4117  0005  0E03               	swapf	3,w
  4118  0006  00FA               	movwf	??_isr+4
  4119  0007  080A               	movf	10,w
  4120  0008  00FB               	movwf	??_isr+5
  4121  0009  120A  118A  2A86   	ljmp	_isr
  4122                           
  4123                           	psect	text20
  4124  072F                     __ptext20:	
  4125 ;; *************** function i1___bmul *****************
  4126 ;; Defined at:
  4127 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  multiplier      1    wreg     unsigned char 
  4130 ;;  multiplicand    1    0[COMMON] unsigned char 
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;  multiplier      1    3[COMMON] unsigned char 
  4133 ;;  product         1    2[COMMON] unsigned char 
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      unsigned char 
  4136 ;; Registers used:
  4137 ;;		wreg, status,2, status,0
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4143 ;;      Params:         1       0       0       0       0
  4144 ;;      Locals:         2       0       0       0       0
  4145 ;;      Temps:          1       0       0       0       0
  4146 ;;      Totals:         4       0       0       0       0
  4147 ;;Total ram usage:        4 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_isr
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function i1___bmul
  4158  072F                     i1___bmul:
  4159                           
  4160                           ;incstack = 0
  4161                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  4162                           ;i1___bmul@multiplier stored from wreg
  4163  072F  00F3               	movwf	i1___bmul@multiplier
  4164  0730                     i1l1733:
  4165  0730  01F2               	clrf	i1___bmul@product
  4166  0731                     i1l1735:
  4167  0731  1C73               	btfss	i1___bmul@multiplier,0
  4168  0732  2F34               	goto	u95_21
  4169  0733  2F35               	goto	u95_20
  4170  0734                     u95_21:
  4171  0734  2F39               	goto	i1l1739
  4172  0735                     u95_20:
  4173  0735                     i1l1737:
  4174  0735  0870               	movf	i1___bmul@multiplicand,w
  4175  0736  00F1               	movwf	??i1___bmul
  4176  0737  0871               	movf	??i1___bmul,w
  4177  0738  07F2               	addwf	i1___bmul@product,f
  4178  0739                     i1l1739:
  4179  0739  1003               	clrc
  4180  073A  0DF0               	rlf	i1___bmul@multiplicand,f
  4181  073B                     i1l1741:
  4182  073B  1003               	clrc
  4183  073C  0CF3               	rrf	i1___bmul@multiplier,f
  4184  073D  0873               	movf	i1___bmul@multiplier,w
  4185  073E  1D03               	btfss	3,2
  4186  073F  2F41               	goto	u96_21
  4187  0740  2F42               	goto	u96_20
  4188  0741                     u96_21:
  4189  0741  2F31               	goto	i1l1735
  4190  0742                     u96_20:
  4191  0742                     i1l1743:
  4192  0742  0872               	movf	i1___bmul@product,w
  4193  0743                     i1l415:
  4194  0743  0008               	return
  4195  0744                     __end_ofi1___bmul:
  4196                           
  4197                           	psect	text21
  4198  0693                     __ptext21:	
  4199 ;; *************** function ___wmul *****************
  4200 ;; Defined at:
  4201 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;  multiplier      2    0[COMMON] unsigned int 
  4204 ;;  multiplicand    2    2[COMMON] unsigned int 
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;  product         2    4[COMMON] unsigned int 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  2    0[COMMON] unsigned int 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4216 ;;      Params:         4       0       0       0       0
  4217 ;;      Locals:         2       0       0       0       0
  4218 ;;      Temps:          0       0       0       0       0
  4219 ;;      Totals:         6       0       0       0       0
  4220 ;;Total ram usage:        6 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; This function calls:
  4223 ;;		Nothing
  4224 ;; This function is called by:
  4225 ;;		_isr
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229                           
  4230                           ;psect for function ___wmul
  4231  0693                     ___wmul:
  4232  0693                     i1l1719:	
  4233                           ;incstack = 0
  4234                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4235                           
  4236  0693  01F4               	clrf	___wmul@product
  4237  0694  01F5               	clrf	___wmul@product+1
  4238  0695                     i1l1721:
  4239  0695  1C70               	btfss	___wmul@multiplier,0
  4240  0696  2E98               	goto	u91_21
  4241  0697  2E99               	goto	u91_20
  4242  0698                     u91_21:
  4243  0698  2E9F               	goto	i1l389
  4244  0699                     u91_20:
  4245  0699                     i1l1723:
  4246  0699  0872               	movf	___wmul@multiplicand,w
  4247  069A  07F4               	addwf	___wmul@product,f
  4248  069B  1803               	skipnc
  4249  069C  0AF5               	incf	___wmul@product+1,f
  4250  069D  0873               	movf	___wmul@multiplicand+1,w
  4251  069E  07F5               	addwf	___wmul@product+1,f
  4252  069F                     i1l389:
  4253  069F  3001               	movlw	1
  4254  06A0                     u92_25:
  4255  06A0  1003               	clrc
  4256  06A1  0DF2               	rlf	___wmul@multiplicand,f
  4257  06A2  0DF3               	rlf	___wmul@multiplicand+1,f
  4258  06A3  3EFF               	addlw	-1
  4259  06A4  1D03               	skipz
  4260  06A5  2EA0               	goto	u92_25
  4261  06A6                     i1l1725:
  4262  06A6  3001               	movlw	1
  4263  06A7                     u93_25:
  4264  06A7  1003               	clrc
  4265  06A8  0CF1               	rrf	___wmul@multiplier+1,f
  4266  06A9  0CF0               	rrf	___wmul@multiplier,f
  4267  06AA  3EFF               	addlw	-1
  4268  06AB  1D03               	skipz
  4269  06AC  2EA7               	goto	u93_25
  4270  06AD                     i1l1727:
  4271  06AD  0870               	movf	___wmul@multiplier,w
  4272  06AE  0471               	iorwf	___wmul@multiplier+1,w
  4273  06AF  1D03               	btfss	3,2
  4274  06B0  2EB2               	goto	u94_21
  4275  06B1  2EB3               	goto	u94_20
  4276  06B2                     u94_21:
  4277  06B2  2E95               	goto	i1l1721
  4278  06B3                     u94_20:
  4279  06B3                     i1l1729:
  4280  06B3  0875               	movf	___wmul@product+1,w
  4281  06B4  00F1               	movwf	?___wmul+1
  4282  06B5  0874               	movf	___wmul@product,w
  4283  06B6  00F0               	movwf	?___wmul
  4284  06B7                     i1l391:
  4285  06B7  0008               	return
  4286  06B8                     __end_of___wmul:
  4287  007E                     btemp	set	126	;btemp
  4288  007E                     wtemp0	set	126
  4289                           
  4290                           	psect	config
  4291                           
  4292                           ;Config register CONFIG1 @ 0x2007
  4293                           ;	Oscillator Selection bits
  4294                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4295                           ;	Watchdog Timer Enable bit
  4296                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4297                           ;	Power-up Timer Enable bit
  4298                           ;	PWRTE = OFF, PWRT disabled
  4299                           ;	RE3/MCLR pin function select bit
  4300                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4301                           ;	Code Protection bit
  4302                           ;	CP = OFF, Program memory code protection is disabled
  4303                           ;	Data Code Protection bit
  4304                           ;	CPD = OFF, Data memory code protection is disabled
  4305                           ;	Brown Out Reset Selection bits
  4306                           ;	BOREN = OFF, BOR disabled
  4307                           ;	Internal External Switchover bit
  4308                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4309                           ;	Fail-Safe Clock Monitor Enabled bit
  4310                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4311                           ;	Low Voltage Programming Enable bit
  4312                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4313                           ;	In-Circuit Debugger Mode bit
  4314                           ;	DEBUG = 0x1, unprogrammed default
  4315  2007                     	org	8199
  4316  2007  20D4               	dw	8404
  4317                           
  4318                           ;Config register CONFIG2 @ 0x2008
  4319                           ;	Brown-out Reset Selection bit
  4320                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4321                           ;	Flash Program Memory Self Write Enable bits
  4322                           ;	WRT = OFF, Write protection off
  4323  2008                     	org	8200
  4324  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        1
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     25      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[4]), 
		 -> STR_6(CODE[2]), STR_5(CODE[4]), STR_4(CODE[2]), STR_3(CODE[4]), 
		 -> STR_2(CODE[2]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___wmul

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _Decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3092
                                             22 BANK0      3     3      0
                            _Decimal
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     510
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Decimal                                              5     5      0    1133
                                              9 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     394
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0     414
                                              6 COMMON     6     6      0
                             ___wmul
                           i1___bmul
 ---------------------------------------------------------------------------------
 (5) i1___bmul                                             4     3      1     170
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Decimal
     ___awdiv
     ___bmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)
   ___wmul
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 14:01:56 2021

                        pc 0002             ___bmul@product 003C               ___awdiv@sign 0040  
                       fsr 0004        ___wmul@multiplicand 0072                        l201 0557  
                      l300 0669                        l204 03F0                        l221 06F3  
                      l230 05AF                        l206 03F4                        l207 041F  
                      l151 002E                        l224 0750                        l233 05FD  
                      l218 0787                        l242 0692                        l155 01AF  
                      l236 06D7                        l415 072E                        l280 0751  
                      l425 04F0                        l283 075D                        l292 0770  
                      l277 0637                        l542 0488                        l286 0779  
                      l295 0767                        l298 065F                        l299 0662  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      _PR2 0092                        u700 0757                        u620 049B  
                      u701 0756                        u621 049A                        u710 075D  
                      u711 075C                        u800 0466                        u720 0720  
                      u640 04AF                        u801 0465                        u721 071F  
                      u641 04AE                        u730 072D                        u731 072C  
                      u635 04A0                        u820 047A                        u740 0427  
                      u900 0692                        u660 04CA                        u821 0479  
                      u805 0462                        u741 0426                        u901 0691  
                      u661 04C9                        u830 047F                        u750 0432  
                      u831 047E                        u815 046E                        u751 0431  
                      u655 04B1                        u760 0443                        u680 04E8  
                      u840 03F4                        u761 0442                        u681 04E7  
                      u665 04C6                        u841 03F3                        u850 065B  
                      u690 0615                        u851 065A                        u675 04DA  
                      u780 0455                        u860 0560                        u781 0454  
                      u861 055F                        u775 0447                        u695 0610  
                      u880 058B                        u881 058A                        u970 009D  
                      u795 0456                        u875 0568                        u971 009C  
                      u980 00B0                        u981 00AF                        u990 01A2  
                      u895 0593                        u991 01A1                        _isr 0286  
                      _val 0023                        fsr0 0004                        indf 0000  
                     l1501 071B                       l1511 072D                       l1503 071C  
                     l1521 042C                       l1505 0720                       l1441 049B  
                     l1601 03EC                       l1531 043D                       l1523 042E  
                     l1515 0420                       l1507 0724                       l1451 04CA  
                     l1443 049E                       l1611 0400                       l1603 03ED  
                     l1541 0455                       l1533 0443                       l1525 0432  
                     l1517 0423                       l1509 0726                       l1437 0785  
                     l1701 0585                       l1453 04D8                       l1445 04AB  
                     l1621 0409                       l1613 0401                       l1605 03EE  
                     l1543 0466                       l1535 0446                       l1551 047A  
                     l1527 0437                       l1519 0427                       l1703 058B  
                     l1471 06CD                       l1463 06BB                       l1711 066D  
                     l1455 04D9                       l1447 04AF                       l1439 0489  
                     l1631 040E                       l1623 040A                       l1615 0404  
                     l1607 03EF                       l1553 047F                       l1545 046C  
                     l1537 044D                       l1529 043B                       l1641 05D2  
                     l1705 059C                       l1473 06D4                       l1465 06C3  
                     l1713 0670                       l1457 04E2                       l1449 04B8  
                     l1481 0634                       l1633 0412                       l1625 040B  
                     l1617 0405                       l1609 03FC                       l1561 03B8  
                     l1801 012B                       l1555 0484                       l1547 046D  
                     l1539 0451                       l1651 0763                       l1491 06E2  
                     l1643 05D8                       l1635 05B0                       l1707 05A1  
                     l1467 06C4                       l1715 067D                       l1459 04E8  
                     l1483 0635                       l1475 05FE                       l1627 040C  
                     l1619 0406                       l1571 03C8                       l1563 03BF  
                     l1811 0153                       l1803 0131                       l1549 0474  
                     l1661 0653                       l1653 0638                       l1645 0771  
                     l1493 06E5                       l1637 05B6                       l1709 05A7  
                     l1469 06CA                       l1717 0685                       l1485 0636  
                     l1477 0602                       l1629 040D                       l1581 03CF  
                     l1573 03CB                       l1565 03C1                       l1821 0177  
                     l1813 0159                       l1805 013B                       l1663 065B  
                     l1655 063D                       l1647 0776                       l1671 076D  
                     l1495 06F0                       l1487 06DB                       l1639 05C1  
                     l1479 0605                       l1591 03D8                       l1583 03D0  
                     l1575 03CC                       l1567 03C5                       l1559 03B2  
                     l1831 019B                       l1823 017D                       l1815 0161  
                     l1807 0143                       l1751 0062                       l1681 0534  
                     l1673 04F4                       l1497 0751                       l1665 0663  
                     l1657 0645                       l1649 075E                       l1489 06DC  
                     l1593 03DD                       l1585 03D1                       l1577 03CD  
                     l1569 03C6                       l1841 027F                       l1833 01A2  
                     l1825 0185                       l1817 0169                       l1809 014B  
                     l1761 0096                       l1753 0067                       l1683 0548  
                     l1675 04F8                       l1499 0757                       l1659 064E  
                     l1691 055B                       l1595 03E0                       l1587 03D2  
                     l1579 03CE                       l1835 01A9                       l1827 018D  
                     l1819 0171                       l1771 00C2                       l1763 009D  
                     l1755 0072                       l1747 0024                       l1685 054D  
                     l1677 050E                       l1669 0768                       l1693 0560  
                     l1597 03E4                       l1589 03D5                       l1837 01C7  
                     l1829 0195                       l1781 00E0                       l1773 00C8  
                     l1765 00A9                       l1757 0082                       l1749 0053  
                     l1687 0552                       l1679 051E                       l1695 0571  
                     l1599 03EA                       l1839 01CD                       l1791 010D  
                     l1783 00E4                       l1775 00CC                       l1767 00B0  
                     l1759 0087                       l1689 0744                       l1697 0576  
                     l1793 0113                       l1785 00F8                       l1777 00D6  
                     l1769 00BC                       l1699 057C                       l1795 0119  
                     l1787 00FD                       l1779 00DC                       l1797 011F  
                     l1789 0107                       l1799 0125                       ?_isr 0070  
                     STR_1 070E                       STR_2 0716                       STR_3 0712  
                     STR_4 0716                       STR_5 0706                       STR_6 0716  
                     STR_7 070A                       STR_8 0716                       STR_9 0716  
                     u1000 01CD                       u1001 01CC                       u1307 01FD  
                     _IOCB 0096                       u1317 020B                       u1237 005B  
                     u1407 06D1                       u1327 0219                       u1247 008F  
                     u1417 05BC                       u1337 0227                       u1257 00A5  
                     u1427 05CD                       u1347 0235                       u1267 00B8  
                     u1437 05DC                       u1357 0243                       u1277 01D3  
                     u1447 06EB                       u1367 0251                       u1287 01E1  
                     u1377 025F                       u1297 01EF                       u1387 026D  
                     u1397 027B                       _PEIE 005E                       _TMR0 0001  
                     _WPUB 0095          ?_Lcd_Write_String 0070                       _flag 0022  
                     _cont 0020                       _main 0024                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 003F            __end_of_Decimal 0558  
          __end_of_Lcd_Cmd 06F4          ___bmul@multiplier 003D             _Segundo_digito 0038  
                    ??_isr 0076           ?_I2C_Master_Init 0048           ?_I2C_Master_Read 003A  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
