

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 18:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  7087                           ;Config register CONFIG2 @ 0x2008
  7088                           ;	Brown-out Reset Selection bit
  7089                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7090                           ;	Flash Program Memory Self Write Enable bits
  7091                           ;	WRT = OFF, Write protection off
  7092  2008                     	org	8200
  7093  2008  3FFF               	dw	16383

Data Sizes:
    Strings     76
    Constant    10
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      80
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[15]), STR_4(CODE[16]), STR_3(CODE[16]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    BMP280_readPressure@pres	PTR unsigned long  size(1) Largest target is 4
		 -> pressure(BANK0[4]), 

    BMP280_readTemperature@temp	PTR long  size(1) Largest target is 4
		 -> temperature(BANK0[4]), 

    UART_write@word	PTR unsigned char  size(2) Largest target is 18
		 -> buffer(BANK0[1]), STR_2(CODE[18]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_BMP280_begin
    _main->___lldiv
    _sprintf->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    ___awmod->_abs
    ___awdiv->_abs
    _BMP280_readTemperature->_BMP280_Update
    _BMP280_readTemperature->___lmul
    _BMP280_Update->_I2C_Master_Read
    _BMP280_readPressure->___lldiv
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure
    _BMP280_begin->_BMP280_Read16
    _BMP280_Read8->_I2C_Master_Read
    _BMP280_Read16->_I2C_Master_Read
    _BMP280_Configure->_BMP280_Write
    _BMP280_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_BMP280_readPressure
    _sprintf->___aldiv
    _setup->_I2C_Master_Init
    _BMP280_readTemperature->___lmul
    _BMP280_readPressure->___lmul
    ___lmul->___aldiv
    _BMP280_begin->_BMP280_Configure

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   33690
                                             59 BANK0      3     3      0
                       _BMP280_begin
                _BMP280_readPressure
             _BMP280_readTemperature
                         _UART_write
                            ___aldiv
                            ___almod
                            ___awdiv
                            ___awmod
                            ___lldiv
                            ___llmod
                                _abs
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    18      9    1849
                                              6 BANK0     19    10      9
                            ___aldiv (ARG)
                            ___almod (ARG)
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lldiv (ARG)
                            ___llmod (ARG)
                            ___lwdiv
                            ___lwmod
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1086
                    _I2C_Master_Init
                       _USART_CONFIG
 ---------------------------------------------------------------------------------
 (2) _USART_CONFIG                                         5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     868
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _abs                                                  4     2      2     218
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              4 COMMON     7     3      4
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              4 COMMON     9     5      4
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) ___almod                                             11     3      8     448
                                              0 COMMON    11     3      8
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     0      2     425
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _BMP280_readTemperature                              33    33      0    8319
                                             14 BANK0     33    33      0
                      _BMP280_Update
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) _BMP280_Update                                        8     8      0    1829
                                              6 COMMON     8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _BMP280_readPressure                                 45    45      0    7778
                                             14 BANK0     45    45      0
                            ___aldiv
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8    2372
                                              9 COMMON     5     5      0
                                              6 BANK0      8     0      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     770
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8    3948
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _BMP280_begin                                         9     5      4    6878
                                             13 COMMON     1     1      0
                                              3 BANK0      8     4      4
                   _BMP280_Configure
                      _BMP280_Read16
                       _BMP280_Read8
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read8                                         4     4      0    1708
                                              6 COMMON     4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Read16                                        7     5      2    1732
                                              6 COMMON     7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BMP280_Configure                                    10     6      4    1742
                                              6 COMMON     7     3      4
                                              0 BANK0      3     3      0
                       _BMP280_Write
 ---------------------------------------------------------------------------------
 (2) _BMP280_Write                                         4     3      1    1282
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     934
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BMP280_begin
     _BMP280_Configure
       _BMP280_Write
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _BMP280_Read16
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Read8
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _BMP280_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _BMP280_readPressure
     ___aldiv
     ___lldiv
     ___lmul
       ___aldiv (ARG)
   _BMP280_readTemperature
     _BMP280_Update
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___aldiv
     ___lmul
       ___aldiv (ARG)
   _UART_write
   ___aldiv
   ___almod
   ___awdiv
     _abs (ARG)
   ___awmod
     _abs (ARG)
   ___lldiv
   ___llmod
   _abs
   _setup
     _I2C_Master_Init
       ___lldiv
     _USART_CONFIG
   _sprintf
     ___aldiv (ARG)
     ___almod (ARG)
     ___awdiv (ARG)
       _abs (ARG)
     ___awmod (ARG)
       _abs (ARG)
     ___lldiv (ARG)
     ___llmod (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)
     _abs (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      20       7       40.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Aug 28 18:15:11 2021

               _BMP280_Configure 0945                                pc 0002                               l65 0935  
                             l74 1716                               l90 0EEA                               l67 0941  
                             l91 0EEA                               l84 170A                               l69 0944  
                             l78 1732                     ___awdiv@sign 007A                               fsr 0004  
                            l200 0CEE                              l130 16D7                              l203 02C2  
                            l133 16E3                              l142 000B                              l150 178D  
                            l207 07EA                              l127 17C5                              l136 16CC  
                            l145 16D6                              l209 067C                              l401 001E  
                            l411 0090                              l148 1785                              l180 0A20  
                            l149 1788                              l174 175F                              l183 098C  
                            l319 0EBC                              l177 08B9                              l337 09D4  
                            l187 0DD4                              l605 17FF                              l359 0B33  
                            l545 0A74                              l388 0BAF                              l476 0B9A  
                            l398 0C37                              l489 0ACD                              l595 08FD  
                            l774 087D                              l775 087D                              _GIE 005F  
        BMP280_Configure@_config 0022                              _abs 086D                              _dec 0063  
                            _cen 0064                              fsr0 0004                              _uni 0062  
                            indf 0000                     ___awmod@sign 007A     __size_of_BMP280_readPressure 0528  
         BMP280_begin@P_sampling 0024                             ?_abs 0070                             l2101 0ECB  
                           l2111 0F49                             l2103 0EE1                             l2041 0DEA  
                           l2113 0FED                             l2105 0EEB                             l2051 0E15  
                           l2043 0DEF                             l2035 0DD8                             l2107 0EF7  
                           l1501 090A                             l2053 0E19                             l2037 0DDD  
                           l2109 0EFD                             l1511 0918                             l1503 090E  
                           l2071 0E4E                             l2055 0E1D                             l2047 0DF0  
                           l2039 0DE3                             l1441 16D7                             l1521 0938  
                           l1505 090F                             l2081 0E92                             l2073 0E54  
                           l2065 0E28                             l2057 0E21                             l2049 0E0D  
                           l1443 16DD                             l1451 0008                             l1611 0BBE  
                           l1603 0B9B                             l1531 1792                             l1523 093D  
                           l1507 0913                             l1515 091C                             l2083 0E99  
                           l2075 0E5B                             l2059 0E26                             l2155 0E02  
                           l1445 16C4                             l1453 16CD                             l1461 176D  
                           l1541 087F                             l1621 0BE2                             l1613 0BC2  
                           l1605 0B9E                             l1533 1795                             l2157 0924  
                           l1509 0917                             l1517 092C                             l1701 16EE  
                           l2085 0E9D                             l2077 0E5F                             l2069 0E44  
                           l1447 16C9                             l1455 16D2                             l1463 1776  
                           l1543 08B8                             l1711 0CF0                             l1631 0C10  
                           l1623 0BE6                             l1615 0BCA                             l1607 0BA2  
                           l1535 17C2                             l1519 0931                             l1703 16F0  
                           l2079 0E64                             l2087 0EA6                             l1449 0003  
                           l1473 1734                             l1553 0948                             l1465 177B  
                           l1457 1760                             l1713 0CFB                             l1633 0C19  
                           l1625 0BEF                             l1617 0BD2                             l1609 0BB3  
                           l1481 0AEE                             l1561 0C39                             l1537 17C3  
                           l1529 178E                             l1705 16F1                             l2089 0EB8  
                           l2097 0EBD                             l1555 0976                             l1467 1781  
                           l1459 1765                             l1547 09D6                             l1723 0D1B  
                           l1627 0C01                             l1619 0BD5                             l1635 0C1F  
                           l1491 0B1C                             l1483 0AF2                             l1475 0ACE  
                           l1571 0C5E                             l1563 0C3E                             l1731 0094  
                           l1539 17C4                             l1707 16F2                             l1651 08CC  
                           l1643 08BA                             l2099 0EC2                             l1557 0980  
                           l1469 1789                             l1549 0A1C                             l1725 0D26  
                           l1717 0D00                             l1637 0C24                             l1629 0C0F  
                           l1493 0B25                             l1485 0AFB                             l1477 0ADE  
                           l1741 0599                             l1581 0CB1                             l1573 0C6B  
                           l1565 0C47                             l1733 0229                             l1901 0A75  
                           l1709 16FB                             l1661 08EC                             l1653 08D0  
                           l1645 08BC                             l1727 0DCE                             l1719 0D0C  
                           l1639 0C2F                             l1487 0B0D                             l1479 0AE1  
                           l1495 0B2B                             l1591 0995                             l1751 065A  
                           l1583 0CBE                             l1575 0C78                             l1567 0C50  
                           l1559 0C38                             l1735 025A                             l1831 0022  
                           l1911 0A85                             l1903 0A76                             l1663 08F3  
                           l1655 08D4                             l1647 08C2                             l1671 17CC  
                           l1489 0B1B                             l1593 099B                             l1753 07DC  
                           l1745 05A2                             l1585 0CCA                             l1577 0C85  
                           l1569 0C55                             l1841 0049                             l1833 002D  
                           l1825 000C                             l1921 0A9E                             l1913 0A8A  
                           l1905 0A7A                             l1657 08E5                             l1649 08C5  
                           l1665 08F9                             l1681 17E8                             l1673 17CF  
                           l1595 09B2                             l1747 0623                             l1739 02C6  
                           l1587 0CCF                             l1579 0CA4                             l1691 170B  
                           l1851 007D                             l1843 005B                             l1835 0035  
                           l1827 000D                             l1923 0AA2                             l1915 0A90  
                           l1931 0ABF                             l1907 0A7F                             l1499 08FF  
                           l1659 08EB                             l1683 17EE                             l1675 17D6  
                           l1597 09BB                             l1589 098D                             l1749 0637  
                           l1693 170C                             l1853 0088                             l1845 0069  
                           l1837 0038                             l1829 0011                             l1861 0B39  
                           l1933 0AC4                             l1925 0AAC                             l1917 0A93  
                           l1909 0A81                             l1941 0A29                             l1757 086D  
                           l1685 17F5                             l1677 17DA                             l1669 17C6  
                           l1599 09CC                             l1695 171C                             l1847 0072  
                           l1839 0045                             l1871 0B4D                             l1863 0B3E  
                           l1935 0AC9                             l1927 0AB2                             l1919 0A9A  
                           l1951 0A5D                             l1943 0A2C                             l1759 0871  
                           l1679 17DE                             l1687 17FB                             l1697 1722  
                           l1849 0078                             l1881 0B63                             l1873 0B4F  
                           l1865 0B40                             l1857 0B34                             l1929 0AB9  
                           l1953 0A66                             l1945 0A39                             l1891 0B86  
                           l1883 0B67                             l1875 0B55                             l1867 0B44  
                           l1859 0B35                             l1947 0A3D                             l1955 0A6C  
                           l1939 0A21                             l1699 16E4                             l1885 0B78  
                           l1877 0B58                             l1893 0B8C                             l1869 0B49  
                           l1949 0A4F                             l1895 0B91                             l1887 0B7E  
                           l1879 0B5F                             l1897 0B96                             l1889 0B7F  
                           STR_1 085B                             STR_2 081A                             STR_3 083C  
                           STR_4 082C                             STR_5 084C                             u1200 16DD  
                           u1201 16DC                             u1210 16E3                             u2010 0011  
                           u1211 16E2                             u2011 0010                             u1220 1781  
                           u2020 0022                             u2100 0B39                             u1300 0931  
                           u1221 1780                             u2021 0021                             u2101 0B38  
                           u1301 0930                             u1230 0ADE                             u2030 0035  
                           u2110 0B44                             u1310 093D                             u1231 0ADD  
                           u2031 0034                             u2111 0B43                             u1311 093C  
                           u2120 0B55                             u2200 0A7A                             u1320 17A5  
                           u1401 09A4                             u2121 0B54                             u2201 0A79  
                           u1250 0AF2                             u1402 09AB                             u2050 0049  
                           u2210 0A85                             u1251 0AF1                             u1403 09B2  
                           u2051 0048                             u2211 0A84                             u1500 0C01  
                           u2060 005B                             u2140 0B67                             u2220 0A90  
                           u1501 0C00                             u1245 0AE3                             u2061 005A  
                           u2045 003A                             u2141 0B66                             u2221 0A8F  
                           u1325 17A0                             u1270 0B0D                             u1430 09CC  
                           u2310 0A3D                             u1335 094B                             u1271 0B0C  
                           u1431 09CB                             u1415 09B4                             u2135 0B59  
                           u2311 0A3C                             u1520 0C1F                             u1440 0BA2  
                           u2080 0078                             u2160 0B78                             u2240 0AA2  
                           u2320 0A4F                             u1600 08F9                             u2400 0E1D  
                           u1345 0953                             u1521 0C1E                             u1505 0BFD  
                           u1441 0BA1                             u1265 0AF4                             u1425 09BC  
                           u2081 0077                             u2065 0057                             u2161 0B77  
                           u2241 0AA1                             u2321 0A4E                             u2305 0A2E  
                           u1601 08F8                             u2401 0E1C                             u1530 0C24  
                           u1450 0BB3                             u1290 0B2B                             u1370 0C93  
                           u2090 007D                             u2250 0AAC                             u1610 17CC  
                           u2410 0E43                             u1355 0962                             u1531 0C23  
                           u1515 0C11                             u1451 0BB2                             u1291 0B2A  
                           u1275 0B09                             u2091 007C                             u2075 006A  
                           u2155 0B68                             u2251 0AAB                             u2235 0A94  
                           u1611 17CB                             u2411 0E42                             u1700 0D26  
                           u1460 0BD2                             u1380 0CDD                             u2180 0B8C  
                           u2340 0A6C                             u1540 08C2                             u2420 0E4E  
                           u1365 096A                             u1701 0D25                             u1461 0BD1  
                           u1285 0B1D                             u2181 0B8B                             u2165 0B74  
                           u2341 0A6B                             u2325 0A4B                             u1541 08C1  
                           u2421 0E4D                             u1390 099B                             u1710 00AD  
                           u2190 0B91                             u2270 0ABF                             u1630 17DE  
                           u2430 0E54                             u1391 099A                             u1375 0C8E  
                           u2191 0B90                             u2175 0B80                             u2271 0ABE  
                           u2255 0AA8                             u2335 0A5E                             u1631 17DD  
                           u2431 0E53                             u2415 0E3F                             u1480 0BE6  
                           u1800 0415                             u2280 0AC4                             u1560 08D4  
                           u1640 17E8                             u2440 0EA6                             u1481 0BE5  
                           u1801 0416                             u1385 0CD8                             u1721 00D6  
                           u2281 0AC3                             u2265 0AB3                             u1561 08D3  
                           u1641 17E7                             u1625 17D0                             u2441 0EA5  
                           u1810 0511                             u1802 041B                             u1722 00D7  
                           u2290 0A29                             u2450 0EB8                             u1475 0BD7  
                           u1811 0512                             u1803 041C                             u1731 015E  
                           u1723 00DC                             u1715 00A8                             u2291 0A28  
                           u1555 08C6                             u2451 0EB7                             u1900 0723  
                           u1820 055A                             u1812 0517                             u1732 015F  
                           u1724 00DD                             u1580 08E5                             u1660 17FB  
                           u2460 0EE1                             u1821 055B                             u1813 0518  
                           u1741 01A7                             u1733 0164                             u1725 00E2  
                           u1581 08E4                             u1661 17FA                             u1645 17E4  
                           u2461 0EE0                             u1910 078D                             u1830 05A1  
                           u1822 0560                             u1750 029A                             u1742 01A8  
                           u1734 0165                             u1726 00E3                             u1670 171C  
                           u2390 0DE3                             u2470 0EFD                             u1495 0BE8  
                           u1911 078E                             u1831 05A0                             u1823 0561  
                           u1751 029B                             u1743 01AD                             u1735 016A  
                           u1671 171B                             u1575 08D5                             u1655 17EF  
                           u2391 0DE2                             u2471 0EFC                             u1920 079F  
                           u1912 0793                             u1760 02EE                             u1752 02A0  
                           u1744 01AE                             u1736 016B                             u1680 1732  
                           u1921 07A0                             u1913 0794                             u1905 071E  
                           u1841 05E5                             u1761 02EF                             u1753 02A1  
                           u1745 01B3                             u1681 1731                             u1585 08E1  
                           u1690 0CFB                             u1922 07A5                             u1850 05F9  
                           u1842 05E6                             u1770 03C3                             u1762 02F4  
                           u1746 01B4                             u1930 0871                             u1691 0CFA  
                           u1923 07A6                             u1851 05FA                             u1843 05EB  
                           u1763 02F5                             u1931 0870                             u1595 08ED  
                           u1860 0637                             u1852 05FF                             u1844 05EC  
                           u1780 03CD                             u1861 0636                             u1853 0600  
                           u1845 05F1                             u1781 03CE                             u1870 068A  
                           u1846 05F2                             u1790 03F4                             u1782 03D3  
                           u1863 0633                             u1783 03D4                             u1775 03BE  
                           u2487 0FF5                             u1880 06A3                             u2497 0D14  
                           u1890 06C3                             u1875 0685                             u1795 03EF  
                           _PEIE 005E                             u1885 069E                             u1895 06BE  
                           _TXEN 04C5          BMP280_Configure@standby 0079                             abs@a 0070  
                           _main 0EBD                             _pre1 0066                             _pre2 0065  
                           btemp 007E                             start 0000  __size_of_BMP280_readTemperature 0232  
         BMP280_begin@T_sampling 0023                            ??_abs 0072            __size_of_BMP280_Read8 003C  
               ?_I2C_Master_Init 0020                 ?_I2C_Master_Read 0070                 ?_I2C_Master_Wait 0070  
          __size_of_BMP280_Write 002D                 ?_I2C_Master_Stop 0070            __size_of_BMP280_begin 00E6  
                __end_of___aldiv 0C38                  __end_of___almod 0091                            ?_main 0070  
                __end_of___awdiv 0B9B                  __end_of___awmod 0ACE                            _ANSEL 0188  
                __end_of___lldiv 0B34                  ___awdiv@divisor 0074                  __end_of___llmod 0A75  
                __end_of___lwdiv 08FE                  __end_of___lwmod 1800                  ___awdiv@counter 0079  
                BMP280_Read8@ret 0079      _BMP280_readTemperature$1100 004B      _BMP280_readTemperature$1101 0046  
                          _SPBRG 0099                            _TRISA 0085                            _TRISB 0086  
                          _TRISC 0087                            _TRISD 0088                            _SSPIE 0463  
                          _SSPIF 0063                            _TXREG 0019              ___lmul@multiplicand 002A  
               USART_CONFIG@frec 0074                            _adc_P 00A4                            _adc_T 005E  
                __end_of_dpowers 081A                      ?_UART_write 0070                            _setup 16E4  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __end_of_sprintf 0EBD                     _BMP280_Read8 087E                     _BMP280_Write 1733  
                   _BMP280_calib 00A8                     _BMP280_begin 0CEF                  __initialization 07EB  
                   __end_of_main 1000           __size_of_BMP280_Read16 004C                           ??_main 005B  
         __size_of_BMP280_Update 00B7           _BMP280_readTemperature 0091                ?_I2C_Master_Start 0070  
              ?_I2C_Master_Write 0070                 BMP280_Read16@ret 007B               ??_I2C_Master_Start 0070  
             ??_I2C_Master_Write 0072                 ___llmod@dividend 0074                 ___awdiv@dividend 0076  
                         ?_setup 0070                           _ANSELH 0189                           _SSPADD 0093  
                         _TRISC3 043B                           _TRISC4 043C                           _SSPCON 0014  
                         _SSPBUF 0013                           ___lmul 098D                        ??___aldiv 0078  
                      ??___almod 0078                        ??___awdiv 0078                        ??___awmod 0078  
                      ??___lldiv 0078                        ??___llmod 0078                        ??___lwdiv 0074  
                      ??___lwmod 007C                           _buffer 006F              __size_of_UART_write 0028  
                         _t_fine 00A0                 ___awdiv@quotient 007B                  ___awmod@divisor 0074  
                ___awmod@counter 0079       BMP280_Configure@P_sampling 0077         __end_of_BMP280_Configure 098D  
                      ??_sprintf 002F                    _BMP280_Read16 09D5          __end_of__initialization 07FC  
     BMP280_Configure@T_sampling 0076                    _BMP280_Update 0C38                   __pcstackCOMMON 0070  
            _BMP280_readPressure 02C3                   USART_CONFIG@rc 0071                   USART_CONFIG@tr 0070  
                  __end_of_setup 170B                 BMP280_Update@ret 007A             ?_BMP280_readPressure 0070  
                        ??_setup 007E                       __pbssBANK0 005E                       __pbssBANK1 00A0  
                 ?_BMP280_Read16 0076                   ?_BMP280_Update 0070          BMP280_readPressure@var1 0057  
        BMP280_readPressure@var2 004F          BMP280_readPressure@pres 004A                       __pmaintext 0EBD  
                        ?___lmul 0026                   ___lmul@product 007A                 BMP280_begin@mode 007D  
          ??_BMP280_readPressure 002E                          _SSPCON2 0091                     ??_UART_write 0072  
                        _SSPSTAT 0094                       __stringtab 0800       BMP280_Configure@_ctrl_meas 0021  
           BMP280_Write@reg_addr 0075                          ___aldiv 0B9B                          ___almod 000C  
                        ___awdiv 0B34                  __size_of___lmul 0048                          ___awmod 0A75  
                        ___lldiv 0ACE                          ___llmod 0A21                          ___lwdiv 08BA  
                        ___lwmod 17C6               __end_of_UART_write 1733          ?_BMP280_readTemperature 0070  
                        __ptext1 0DD5                          __ptext2 17C6                          __ptext3 08BA  
                        __ptext4 16E4                          __ptext5 08FE                          __ptext6 178E  
                        __ptext7 086D                          __ptext8 0A21                          __ptext9 0A75  
                        _dpowers 0810                     __size_of_abs 0011                 ___awmod@dividend 0076  
               ___aldiv@dividend 0074         __size_of_I2C_Master_Init 0038         __size_of_I2C_Master_Read 002E  
       __size_of_I2C_Master_Wait 000D         __size_of_I2C_Master_Stop 0009                  ??_BMP280_Read16 0078  
                        _sprintf 0DD5                          clrloop0 16BD             end_of_initialization 07FC  
